H:\Computer Science\Alarm.Amin\Alarm.Amin\bin\Debug\Alarm.Amin.exe.config
H:\Computer Science\Alarm.Amin\Alarm.Amin\obj\Debug\Alarm.Amin.frmAlarm.resources
H:\Computer Science\Alarm.Amin\Alarm.Amin\obj\Debug\Alarm.Amin.Resources.resources
H:\Computer Science\Alarm.Amin\Alarm.Amin\obj\Debug\Alarm.Amin.vbproj.GenerateResource.Cache
H:\Computer Science\Alarm.Amin\Alarm.Amin\bin\Debug\Alarm.Amin.exe
H:\Computer Science\Alarm.Amin\Alarm.Amin\bin\Debug\Alarm.Amin.pdb
H:\Computer Science\Alarm.Amin\Alarm.Amin\bin\Debug\Alarm.Amin.xml
H:\Computer Science\Alarm.Amin\Alarm.Amin\obj\Debug\Alarm.Amin.exe
H:\Computer Science\Alarm.Amin\Alarm.Amin\obj\Debug\Alarm.Amin.xml
H:\Computer Science\Alarm.Amin\Alarm.Amin\obj\Debug\Alarm.Amin.pdb
H:\Computer Science\Handed In\Alarm.Amin\Alarm.Amin\bin\Debug\Alarm.Amin.exe.config
H:\Computer Science\Handed In\Alarm.Amin\Alarm.Amin\obj\Debug\Alarm.Amin.exe
H:\Computer Science\Handed In\Alarm.Amin\Alarm.Amin\obj\Debug\Alarm.Amin.xml
H:\Computer Science\Handed In\Alarm.Amin\Alarm.Amin\obj\Debug\Alarm.Amin.pdb
H:\Computer Science\Handed In\Alarm.Amin\Alarm.Amin\bin\Debug\Alarm.Amin.exe
H:\Computer Science\Handed In\Alarm.Amin\Alarm.Amin\bin\Debug\Alarm.Amin.pdb
H:\Computer Science\Handed In\Alarm.Amin\Alarm.Amin\bin\Debug\Alarm.Amin.xml
H:\Computer Science\Handed In\Alarm.Amin\Alarm.Amin\obj\Debug\Alarm.Amin.frmAlarm.resources
H:\Computer Science\Handed In\Alarm.Amin\Alarm.Amin\obj\Debug\Alarm.Amin.Resources.resources
H:\Computer Science\Handed In\Alarm.Amin\Alarm.Amin\obj\Debug\Alarm.Amin.vbproj.GenerateResource.Cache
