H:\Computer Science\Sum.Amin\Sum.Amin\bin\Debug\Sum.Amin.exe.config
H:\Computer Science\Sum.Amin\Sum.Amin\bin\Debug\Sum.Amin.exe
H:\Computer Science\Sum.Amin\Sum.Amin\bin\Debug\Sum.Amin.pdb
H:\Computer Science\Sum.Amin\Sum.Amin\bin\Debug\Sum.Amin.xml
H:\Computer Science\Sum.Amin\Sum.Amin\obj\Debug\Sum.Amin.frmSum.resources
H:\Computer Science\Sum.Amin\Sum.Amin\obj\Debug\Sum.Amin.Resources.resources
H:\Computer Science\Sum.Amin\Sum.Amin\obj\Debug\Sum.Amin.vbproj.GenerateResource.Cache
H:\Computer Science\Sum.Amin\Sum.Amin\obj\Debug\Sum.Amin.exe
H:\Computer Science\Sum.Amin\Sum.Amin\obj\Debug\Sum.Amin.xml
H:\Computer Science\Sum.Amin\Sum.Amin\obj\Debug\Sum.Amin.pdb
H:\Computer Science\Handed In\Sum.Amin\Sum.Amin\bin\Debug\Sum.Amin.exe.config
H:\Computer Science\Handed In\Sum.Amin\Sum.Amin\obj\Debug\Sum.Amin.exe
H:\Computer Science\Handed In\Sum.Amin\Sum.Amin\obj\Debug\Sum.Amin.xml
H:\Computer Science\Handed In\Sum.Amin\Sum.Amin\obj\Debug\Sum.Amin.pdb
H:\Computer Science\Handed In\Sum.Amin\Sum.Amin\bin\Debug\Sum.Amin.exe
H:\Computer Science\Handed In\Sum.Amin\Sum.Amin\bin\Debug\Sum.Amin.pdb
H:\Computer Science\Handed In\Sum.Amin\Sum.Amin\bin\Debug\Sum.Amin.xml
H:\Computer Science\Handed In\Sum.Amin\Sum.Amin\obj\Debug\Sum.Amin.frmSum.resources
H:\Computer Science\Handed In\Sum.Amin\Sum.Amin\obj\Debug\Sum.Amin.Resources.resources
H:\Computer Science\Handed In\Sum.Amin\Sum.Amin\obj\Debug\Sum.Amin.vbproj.GenerateResource.Cache
